sentence,
OKUFUNA EMITI EGYEMBALA KYETAGISA OKWEBUZA KUKITONGOLE KYOBULIMI EKAWANDA RESACH STATION
BAKUWE AMAGEZI.
sentence
"Dan Nsobya,Bukedde Newspaper,Dec 09,2013
Ffene kibala ekiri ku ttunzi ennaku zino."
Abalimi n’abasuubuzi nkumu mu ggwanga kati mwe bayoola ensimbi kyokka obulimi bwa ffene tebuteereddwaako ssira n’emiti mingi gifunye akawuka akagikaza awatali kikolebwa!
"Omusuubuzi w’ebibala mu Kame Valley Market mu kibuga [Mukono], Musa Bisaso agamba nti enkota ya ffene esobola okuliisa abantu 10."
"Buli kiwayi kya 500/- bagisuubula wakati wa 2,000/- ne 3,000/- okusinziira ku bungi bwa ffene obubeera ku katale."
"Omukugu mu by’ebibala mu Makula Nussery e [Masanafu], Dan Kyaligamba agamba nti ffene omwaka abala sizoni bbiri (emirundi ebiri)."
Omuti ku lubala olusooka awo ku myaka wakati w’esatu n’ena gussaako enkota ntono.
Ku myaka etaano n’omukaaga omuti gusobola okuteekako enkota ezisoba mu 30 mu sizoni emu ate ku myaka 10 guba gusoboa okuteekako enkota ennene ezisoba mu 80.
"Mu bufunze ku myaka esatu yiika bw’oba olinamu emiti 60 mu sizoni esooka buli nkota bw’ogitunda ku 2,000/= ofunamu 600,000/-."
"Ku myaka etaano buli sizoni oba ofuna sh 3,600,000/-."
"Ku myaka 10 mu yiika ey’emiti 60 osobola okufunamu 9,600,000/- mu sizoni emu."
"Emigaso gya ffene 
Ng’oggyeeko okumulya, ffene akamulwamu omubisi, akazibwa n’aliibwa nga bbagiya, akolebwamu wayini, ate ennaku zino ebbula ly’emiti we lituuse asalibwamu embaawo n’enku."
OKUSIMBA FFENE.
"Omukugu mu byobulimi, [Baagala Walusimbi] agamba nti ffene ky’ekibala ekisobola okudda ku bika by’ettaka ebitali bimu mu [Uganda]."
"Agamba nti wadde guli gutyo, ffene okubala obulungi kisinziira ku ndabirira, obugimu bw’ettaka n’embeera y’obudde."
"Abala bulungi ng’alimiddwa ku ttaka eggwanvu, omutalegama mazzi ate eritaliimu bbumba."
"Agamba nti ffene wa ntondo, tayagala kusimbulizibwa, kale bw’oba ogenda kumusimba ofuna ensigo n’ozisimba butereevu mu kifo w’oyagala."
Ensigo nga tonnazisimba sooka ozinnyike mu ddagala nga Perenox oba Mancozeb 80 okuziyiza obulwadde bw’omu ttaka.
Ensigo zaanikeko ng’omaze okuzinnyika olyoke osimbe.
ima ebinnya ebigazi ate ebiwanvu ffuuti 2x2.
Amabanga osobola okupima ffuuti 25x30 oba 20x30.
Ku mpima y’amabanga eno mu yiika emu mugendamu ebikolo wakati wa 48 ne 80.
Ate bw’oba ogenda kusimba ku lusalosalo amabanga pima ffuuti 15x30 okuva ku kikolo okutuuka ku kinnaakyo.
"Baagala agamba nti ffene bw’aba alabiriddwa bulungi, ettaka ggimu, talumbiddwa bulwadde, ate nga n’embeera y’obudde nnungi, okugeza ng’enkuba etonnya, atandika okubala wakati w’emyaka esatu n’etaano okusinziira ku kika."
"Ffene yeekolera obugimu, ebikoola bwe bigwa bivunda ne bikola obugimu ye ne yeeyongera okutinta ate taliiko mirimu mingi ng’okukoola wabula bw’oba n’essamba osaawamu busaayi."
"Okuziyiza obulwadde
Baagala agamba nti omuze gw’abalimi okutemaatema ku nduli, mbu abale mangu gusaana okukomezebwa kuba lino ly’ekkubo erisinze okusiiga ffene endwadde kale omuti tegusaana kunuubulwa mu ngeri yonna."
"Oluusi ng’atandise okubala, enkota ento zivunda ne zikunkumuka olw’obulwadde."
"Ekizibu kino bw’oba okirina, bw’olaba amulisa ng’ofuuyirako ne [Mancozeb 80W.P] oziyize enkota okuvunda."
"Ffene oluvannyuma lw’okumulisa, ayengerera wakati w’emyezi esatu n’ena."
Abanoga ow’okutunda basobola okunoga akuze obulungi wadde ttannayengera.
"Ebiwuka ebyonoona ffene
Namuginga awummula ebitulituli ku nduli."
"Ayagala nnyo awatemeddwa, mu mpataanya z’amatabi oba awali enkovu yonna."
Ebiwuka bino we biruma obulwadde we buyita era kino kivaako amatabi agakoseddwa okutandika okukala.
"Oluusi ffene yeeyasamu nga tannanyengera naddala ng’enkuba eddiridde ekyeya, ekikuta kya ffene ne kitakula mangu."
"Obulwadde obukaza emmwaanyi ne ffene bumukaza kale tokozesa bikuta bya mmwaanyi okugimusa ffene, omuti ogulwadde gukuule oguggyewo."
Ekiso ekitemye ku muti omulwadde kisasaanya obulwadde.
sentence
"Kino kino kimera kya tunzi, kirimu ekiriisa  [ vitamin A] 
‘’’EBYETAAGO BYA LUMONDE WA KIPAPAALI OKUSOBOLA OKUDDA OBULUNGI.’’’
Ettaka eggimu
Ennimiro nga ogiteseteese bulungi
‘’’EBISIMBIBWA.’’’
Amalagala gagulibwa okuva eri ebitongole bye’ggwanga ebinonyereza ku by’ennima [NARO]
N’abalimi abalima lumonde oyo oba ebibiina bya nakyewa."
"‘’’OKUTEGEKA EBIKATA N’EBISEERA  EBY’OKUSIMBIRAMU.’’’
Ebikata biteekwaokutemebwa ng’ebula olunaku lumu okusimba amalagala."
"Obugazi buteekwa okuba nga bwa fuuti sattu,okuva kukikata ekimu okutuuka ku kilara."
OKusimba amalagala koteekwa kukolebwa mu biseerabya nkuba.
Ssimba amalagala ago gokka agalabika nti malungi.
"‘’Lumonde wa kipapaali asobola okusimbibwakunsalosalo z’ensuku, mumabanga ga fuuti taano."
"‘’’OKUSIMBA.’’’
Yerula ekikande, oteme ebikata."
Funna amalagala amalungi ate nga magimu.
Byaala lumonde mu biseera by’enkuba.
Koola lumonde mu sabbiti 3-4 ezisooka.
Ddamu okukoola emirundi ebiri nga tonaba kusogola.
"‘’’OKUZIYIZA OMUDDO.’’’
Omuddo guvuganya n’amalagala nga birwaniraebiriisa ebiri mu ttaka, awamu n’ekitangala."
"Omuddo gukonzibya enkula y’amalagala, gukendeeza obulungi n’obungi bwa lumonde ate era n’okufiriza  omulimi ."
"Ziyiza omuddo nga okoola mubudde, emirundi ebiri mu buli lusimba olw’emyezi ebiri  n’ekitundu."
"‘’’OBUZIBU OBUTERA OKUSANGIBWA MU KULIMA LUMONDE OWA KIPAPAALI.’’’
‘’Lumonde ono mwangu okulibwa ebiwuka.’’
Kungaanya  era oyokye amalagala agaliridwa obusanyi."
Lima nga okyusakysa mubifo mwoba olimidde.
Singa wabalukawo ebiwuka oba endwaddw z’amalagala tukirira omulimisa w’omukitundu kyo.
"‘’’OKUSOGGOLA’’’
‘’Lumonde ono avunda mangu bwolwawo okumusoggola.’’
Musoggole mangu mu  myezi esatu."
Kuuma omusiri nga mukoole era oziike n’enjatika zokubikata.
Wewale okutema lumonde ono bwoba nga osoggola.
Okusoggola kukozesebwa n’emiti oba enkumbi.
‘’’OKUTUNDA’’’
"‘’’ENKUUMA N’ENTERERKA YA LUMONDE OWA KIPAPAALI’’’ 
‘’Eno yengei yoyinza okukazamu lumonde omukolemu ensaano oba okumufuula  mutere.’’
Yozza ettaka ku lumonde era omuwaate."
Bejjula era osalesale lumonde.
Teeka lumonde onno ku katimba omwa nike.
"Bwaba nga amazeokukala, sekulamu ensaano."
Teeka ensaano mukintu ekitayitamu mpewo.
"‘’’SKIRIISA EKIRI MU LUMONDE OWA KIPAPAALI KU BULI GULAMU KIKUMI [GRAMS] 100g EZIRIBWA’’’
Amazzi ebitundu 63 ½ ku buli 100g
[Calories] [cals] 30.5 ku buli 100g
Ekirisa ekizimba omubiri [proteins]g. 1.3 ku bli 100g
Amasavu [Fats]g 0.3  ku buli  100 g
Ekiriisa e kireeta amanyi [carbohydrates]g 32.8 ku buli 100g
Ekiriisa ekigumya amagumba [calcium] mg 30.5 ku buli100g
Ekiriisa ekizaamu omusaayi [iron] mg 1.2 ku buli 100g
[Vitamin A] [Intenational Unit] 120 ku buli b100g
[Thiamine][Thiam] mg 0.2 ku buli 100g
[Riboflavin][Ribofl]mg 0.05 ku buli 100g
[Niacinm] [mg] 0.9 ku buli 100g
[Vitamin C] mg 37 ku buli 100g
‘’’LU MONDE WA LANGI  YA KIPAPAALI AKUUMA OBULAMU BWO’’’
Ekiriisa ekiri mu lumonde onno kikukuuma nga oli mugimu era nga oli musanyufu."
Ekiriisa [vitaminA] kiyambaomubiri okubeera omugimku era nga gw’amanyi.
Ekiriisa [Vitamin A] Kiyamba omubiri okulwanyisa endwadde.
Ekiriisa[vitamin A] kiyamba amaso okulaba obulungi.
"Ekiriisa kiyamba omwana okukula obulungi
‘’’EBIRUNGOBY’YINZA OKUKOZESA MUK NSAANO YA LUMONDE ONO’’’
‘’Obuugi obulimu lumonde n’amata’’
Tabula olubatu lw’ensaano ya kasooli mu ggama y’amazzi emu."
"Fumba okumala esaawa emu, bugye bulungi."
Tabula olubatu lw’ensaano ya lumonde mu mazzi amabisi ogate  mu  buugi bw’odumbye.
Yongera ofumbe okumala eddakika endala taano.
"Tekamu vamata, obuleke bwesere."
Tekamu sukaali anoge.
"‘’’ENGERI ENDALA GYYINZA OKULYAMU LUMONDE ONO’’’
Ektobeo kya baana, stta wamu lumonde omufumbe, ebijanjalo n’enva endirwa."
"Lumonde omwokye
Kabalagala n’amandaazi
Keeki, n’Emigaati."
"‘’LUMONDE ONO AVAAMU MANGU  ENSIMBI.’’
<ref> maaif<ref> wwf /lvceep"
sentence
Ennima ey'obutonde ekwata ku kulima okutaliimu kukozesa ddagala erikolebwa okutta ebiwuka ebitawaanya ebirime oba ebigimusa ebikoleddwa obukolebwa.
Ekigendererwa ekikulu ky'ekyomulimi okuwa obutonde ekyo kyaggyira ddala obutereevu my butonde.
"Omulimi akkiririza mu kukozesa obutonde ng'abweyambisiza wamu n'ebyo ebiva mu ttaka, entambuza y'amazzi wamu n'abantu abetoolodde ennimiro."
"Omulimi akolera mu butonde okukolerera obutonde nga yeeyambisa obutonde, ng'assa ekitiibwa mu buli kintu ekiburimu mu nnima ey'obutonde."
Ekigendererwa ekikulu mu nnima eno kwe kuwa obutonde ekyo kyonna kye bwetaaga awatali kukyusaamu.
Ebintu bitonotono ebirina okutwalibwa nga bya mugaso mu nnima ey'obutonde.
Ekisooka ly'ettaka wamu n'ebiriisa byalyo ebiva mu bintu by'obutonde.
Omulimi alina okussaayo omwoyo kw’ebyo by’aba ateesezza okukola mu bulambulukufu bwabyo wamu n'okufaayo okulabirira ettaka.
Kya mugaso okussa ebigimusa eby'obutonde mu ttaka buli lunaku obutayosa era nga kyangu okukola.
"Omulimi kye yetaaga kwe kutunuulira obutonde ibumwetoolodde omuli ebitundu ebisaawe, ennimiro wamu n'effumbiro."
"Omuddo ogusaayiddwa, ebisaaniiko ebivunze ebiva ku bimera n'emiti, ebisaaniiko ebiva mu ffumbiro byonna bisobola okutabulwa awamu okusobola okukola ebiriisa eby'obutonde ebyetaagibwa mu nnimiro."
"Okusobola okufuna amakungula agasinga obulungi, ettaka lyo ligattemu ebintu ebyo ebiva mu butonde."
Ekintu ekirala ekikulu ennyo ekirina okufiibwako mu nnima ey'obutonde bye bimera n'emiti ebinaakungulwamu.
Kigambibwa okuba nti kya mugaso okusiga ensigo oba okusimba emiti emito egyo eginaatukana n'embeera y’obudde wamu n'ekika kyettaka.
Kino kijja kukekkereza obudde nga tojja kwetaaga kuteeka nnyo birowoozo ku nkula yaabyo olw'ensonga nti obutonde nga bwo bujja kubiyamba okukula mu ngeri eyeeyagaza.
Ebibala n'enva endiirwa ebiva mu kukozesa ebintu eby'obutonde kigambibwa okuba nga bibeera biwoomu era nga n'ebiriisa ebifumbekeddemu bingi ddala.
"Kookolo azuuliddwa nga bukyali ebiriisa bino bisobola okuyamba okumuziyiza olw'ensonga nti emmere erimiddwa n'ebintu eby'obutonde emalawo omukisa gw'okuliiranga ebintu eby'obulabe ng'eddagala ly'ebirime, n’ebigimusa ebiyamba ebirime okukula amangu; nga bwe kiri nti mu nnima ey'obutonde temuba kukozesa ddagala ttabule."
"Eno y'emu ku ngeri ezisinga obulungi okusobola okubeera ng'omubiri gukola bulungi, gweyagaza era nga mulamu."
"Ennima y'obutonde y'enkola esobozesa okuggyawo obulabe obw'okulumbibwa sukaali, endwadde z'omutima wamu n’endwadde endala era ng'ekuwa bulungi omukisa gw’obubeera ng'oli kumpi n'obutonde wamu n'okufuna mu bujjuvu obulamu obuggya okuva mu butonde mwe nnyini."
Eno engeri era ekekkereza ensimbi ezissibwa mu bulimi.
"Ennima y'obutonde eyamba okukuuma amazzi olwobutakozesa biragala, eyamba okuziyisa ekiriisa ekya Nitrogen obutaggwa mu ttaka."
"Efuula ettaka okubeera nga ddamu bulungi era nga lirimu ebiriisa, okufuna ebibala ebituukana n'omutindo gw'eggwanga."
Ebimera ebitaliibwa nga ppamba era asobola okulimibwa oobulungi mu nnima ey'obutonde.
Ogusooka ekukkiriza wamu n'aboomu makaago okukendeeza ku bungi bw'eddagala eririirwa mu mmere buli lunaku.
Okulya ebibala n'enva endiirwa ebituukiridde kikendeeza ku bungi bw'eddagala ery'obutwa lye tulya mu bulamu bwaffe obwa bulijjo.
Ogw'okubiri ekuyamba okukola omulimu gwo mu kukuuma obutonde bw'ensi eri eddagala ery'obutwa.
Ennima ey'obutonde kitegeeza nti tojja kubeera ng'okozesa eddagala eritta ebiwuka wamu n'ebigimusa ebitundibwa mu katale ebiyamba okwongera ku bulamu bw'ebirime.
Mu kifo kya bino ojja kuba ng'okozesa ebintu ebirala eby'enjawulo okukuuma ebirime nga biramu era n'okuziyiza ebiwuka okusaasaanira ku bimera ebirala.
Waliwo emitendera mitono  era emyangu gy'osobola okweyambisa okutandikawo ennima eyiyo ey'obutonde.
Sooka okebere ettaka lyojja okubeera ng'okozesa mu nnima ey'obutonde.
Ettaka eddungi ate nga ddamu terijja kukuuma bukuumi bimera byo nga biramu kye kyokka wabula era lijja kuliikiriza n'ebiriisa eby'enjawulo.
Osobola okugula ebikozesebwa ebibyo awaka by'osobola okukozesa okukebera ettaka lyo mu budde obukwanguyira.
Ekirala osobola okusindika ekitundu ku ttaka lyo eri wofiisi etwala eby'obulimi mu kitundu kyo okusobola okulikebera.
"Eky'okubiri kola enteekateeka y'ennimiro yo, nsigo ki na miti ki emito gy'osobola okusimba."
Ku kino yongerako ne ku mutindo gw'ettaka lyo ng'ozuula bimera ki ebituukana n'ekika ky'ettaka lyo.
"Londa ebimera ebisobola okugumira embeera y'obudde, ettaka, amazzi wamu n'ekitangaala."
Gezaako okugula endokwa ezisobola okulimibwa nga tokozesezza bigimusa oba ddagala lya birime.
Kino kijja ku kuyamba okufuna emmere etaliimu ddagala lya butwa.
"Eky'okusatu, tegeka ebintu okuva mu butonde ne nnakavundira eby'okukozesa mu nnimiro ey'obutonde ng'okuaanya eebisaniiko by’oggye mu nnimiro ne mu ffumbiro."
"Kino kijja kuyamba obutonde bw'ensi nga kikendeeza ku kuziika ebintu ebitalina mugaso mu ttaka, nga n'ekyokubiri kya bwereere ekiteetaagisa kussaamu nsimbi yonna okukikola."
"Ekiddako, kola enteekateeka ku ngeri y'okufukiriramu ebirime ng'osinziira ku mbeera y'obudde n'ekiseera nga bwe kiri mu mwaka."
Kiba kiirungi okufukirira ebirime mu budde obw'okumakya okusinga ekiro olw'ensonga nti embuyaga eba ekunta mpola ku makya era nga n'omukisa gw'ebimera okuvaamu amazzi nga gambuka mu bbanga guba guli wansi nnyo.
Ekirala gezaako okufukirira emirandira okusinga ebimera.
"Ekiddako, gulayo ebigimusa by'obutonde olwokuba nti ebirime ssi byonna nti bibeera byetaaga ebigimusa; ebiwuka ebirungi ebigasa ettaka bisobola okukuyambako mu nnima ey'obutonde."
"Mu kaseera kano weetaaga okugula ebintu ebikozesebwa okugeza ebitiiyo, giraavu, ebifukirira n'ebirala."
Osobola era n’okwewola ebintu bino bikuyambeko mu nnima ey'obutonde.
"Ekiddako, tandika okugula ensigo oba osobola okuggya mu nva endiirwa oba ebibala by'olina n'otandika okubisimba nga bwe wateekateeka era nga n'ennimiro ewedde."
"Ekiddako, tandika okukoola."
Guno gwe mulimu ogusingayo obwangu.
Osobola okuyambibwako abaana bo bw'oba obalina oba n'oyita abaana okuva ku mulirwano okukuyambako mu kino.
"Ekiddako osobola okutegeka okubikka ennimiro yo ng'okozesa omuddo omusale, ebiti ebitemeeteme, ebitiititi ebivudde ku bimera n'ebirala."
Kya migaso nnyo okutegekera ennimiro yo ekisiikirize ekirungi ate era n'okutegeka engeri ennungi ey'okusobozesaamu ebimera okufuna omusana ogumala.
"Ekisembayo nga buli kimu kiwedde, kibeera kiseera kya kulabirira wamu n'okukuuma ennimiro buli lunaku olukya."
"Osigaza obuvunaanyizibwa obw'okukutulako obutabi n'ebikoola ebiteetaagisa ku bimera, okubirambula okulaba oba nga tewali biwuka oba bisolo bya mu ttaka bibirumba era n'okuggyamu omuddo mu nnimiro yo obulungi ennyo."
Njagala nnyo okukozesa ebimu ku bintu ebiri ku muko guno okwanguya ennima ya buli lunaku.
Kya nkizo okwagala ennima ey'obutonde okusobola okufunamu ebibala ebirungi era ebijjudde ebiriisa.
Beera musanyufu era weeyongere okulima.
sentence
"1, ENYANJULA
Oluvanyuma lw'okulaffubana  kwa Gavumenti  eya wakati, eya Buganda awamu n'ebitongole ebyo bwa nakyeewa naddala ekya SCC-VIA Agro Forestry prLyaoject mu Masaka, Rakai, ne Lyantonde, abantu balabye nga ddala bali mu katyabaga ak'obutonde bwensi okwonooneka."
Wano kwekusalawo baffungize nate basobole okuzaawo embeera nga bweyalinga edda.
"Okusimba emiti ly'erimu ku makubo ag'okweyambisa mukukuzaawo obutonde bwensi  obweyagaza o  kusinziira ku migaso egiva mu miti omuli;
a.1 Egimu ku migaso gy'miti."
"EMBAAWO [Emisizi,emivule,Grevelle a,podo n'milala] ]"
"Okuzza obujjimu mutaka [omuzibandegeya, calliandra,emituba,ssettala ]"
"ENSIGO
Kirungi omulimi asimbe ensigo ennungi ezisobola okumera obulungi.Wewale ensingo endwadde osobole okufuna endokwa ennamu obulungi."
OKUSIMBA .
"ENSINGO zibikke ettaka erisaanidde okusinziira ku bunene bwaazo era ziwe amabanga agamala bwekiba kisoboka minyiriri.Osobola okusimba obuterevumu bukopo oba wansi ku taka egyerere
AMAZZI."
Ekyokwetegereza.
"AKASIRI  K'OKUMEREZAMU ENSINGO  KANO KAZIMBEKO EKISIKIRIZE ERA  NGA KINO KIKOLEBWA okusinziira  ng'enjuba bwetambula , endondo enyimpi zibeera ku luuyi olw'ebugwanjuba."
		EBIKOZESEBWA [TOOLS].
1.
Ekitiiyo.
2.Akakumuuta ettaka.
3.Ejjambiya.
"4.Ekifukirira [watering can]
5.Emigogo/ebibawo."
"6.Obuveera /ebyaayi emisumaali/akagoogwa
7.Essubi /ebiwempe
8.Ettaka
9.Omusenyu
10.Ensigo
11.Emiti/obuti
12.Amazzi [water source]."
NGA omaze okukola ebyo.otandika enimiroyo olwo notandika okurabilira bed yo bwekiba kwakyeya oyinza okusimako obusasaro ku bed yo no'lwekyo notandika okurabirira obulungi.
"KANKOME AWO MBADE 
SALONGO SSALI GODFREY"
sentence
Obutiko bwamiruundi mingi obulimwa ate mulimu namakungula ga miluundi ebiri.
Kati waliwo obutiko bwebiswa bwoba ogenda okukungula obutiko obulimwa mungeri eyo kijukire nti obutiko buno bwebutandika okukungulwa buli luvanyuma lwanaku satu.
Naye tewerabira okubukungula nga enaku satu ziweze kuba bujja kwononeka.
Kukaswa obembulakokabembure bwomala okimegulako kukaswa okigabanya emirundi ebiri ekikofiira kitwalibwa buterevu mukatale.
Wabula bino ebikira ebisigala tubiyuzayuza ne tubyanika kumpapula nga nyonjo naye ngakiri munyumba ate nga simukasana okufuna omutindo gwobutiko omunyunyutuvu.
sentence
"==OKUKUNGULA AMAZZI  G’ENKUBA== RAIN WATER HARVESTING
Amazzi g’enkuba agakulukuta tuyinza okugalembeka oba okugakunganyizza awamu nokugakuuma netugakozesa mu kifo ky’okugaleka negayonoonekera  obwerere."
Okulembeka amazzi kwongera ebibala mu nimmiro.
"Oyinza okukozesa engeri zino okukunganya amazzi,"
"<ref:wwf/lvceep>
--Joyce Nanjobe Kawooya (talk) 09:15, 3 Gwamunaana 2015 (UTC)--Joyce Nanjobe Kawooya (talk) 09:15, 3 Gwamunaana 2015 (UTC)"
sentence
"Template:Pp-pc1
https://commons.wikimedia.org/wiki/File:Tanka_yamazzi_ag%27enkuba.JPG"
okukungula amazzi g'enkuba kwekutega n'okukunganya amazzi g'enkuba okugakozesa mu bintu ebyenjawuli era n'okugafunamu so sikugaleka kugenderea bwerere.
"Era nga gano tugakosesa mu malimiro, okukola awaka, amazzi g'okufukirira, okuwa e bisolo okunywa era n'okujanjabibwa obulungi era n'okukozesa munda mu mayumba okugeza nga mu binabiiri ne toilets z;omunda ne birara."
Mubitundi ebisinga amazzi gakunganyizibwa ne gagenda mu binya bye bategese obulungi mwe gasobolera okwesengejja.
Amazzi agakunganyizidwa gasobora okukola nga amazzi g'okunywa era n'okutereka era n'emirimu emira nga okufukirira ebirime.
wano ewaffe e Mbazzi twatandika enkola eyomulembe era nga abantu b'ekitundu kino benyumiriza nnyo munkola eno kubanga ekyeya tekibatawanyiza kubanga amazzi bagalina mu bungi era nga basobola okutambuza polojekiti zabwe.
"Amazzi malungi nnyo era tugetaaga nnyo mu bulamu bwaffe obwabulijjo kubanga tukakozesa ffe nga abantu, ebirime, ebinyonyi  awamu n’ebisolo."
Mubutufu omuntu yenna nandiyetaze okutega amazzi anasobola okugakuuma okusobola okusomoka obuzibu bweyandisanze nga talina mazzi waka we.
Wesanga nga omuntu azimbye enyumba era na gisereka naye nakoma kukuyingira ate amazzi nagulanga magula so nga ate ku mabaati ge genyi asobola okusaako engogo bwatyo nasobola okutega amazzi.
"Okusima ekinya n’okisamu ekivera oba ettundubaali era n’oziimbako era n’okisereka 
Kale olwalero kanjogere kumkola eno eyokusima ekinya n’osaamu etundubaali
Bwenabadde ntambula tambula ku kyalo Mbazzi nasanze abantu abamu nga ebirime byabwe binyirira nga bwobiraba biraga nga enkuba etonnya bwe nayogeddeko n’abamu ku bantu banno bantegezeza nti bo bakungula amazzi mwatu nenewunya naye nafunye omukisa era ne banjiggiriza bwebakikola."
Otegeka ekiffo awagenda okusimibwa ekinnya era ekinya kino kisimibwa ku bipimo bino ekitandikibwako obugazi osima futi kumi ( 10ft ) ku futi munana (08ft) awo nosima okuka wansi obuwanvu bwa futi mukaga (6ft) bwekityo wansi muntobo ne kibera futi sattu nekitundu (3.5ft).
Bwomala okusima ekinya ekyo nga otegeka omusingi okwetolola ekinya kino era nekizimbibwako bulungi nga zimba enyumba eya kiyu kimu era n’okisereka bulungi n’amabaati ebisera ebisinga kiserekebwa amabaati nga musanvu.
Yelirira etundubaali mukinya wetolozeeko emiti nga ogikiiseko olwo ekitundu ekyawaggulu kwoba wetoloza etundubali eryo nga bwokubamu emisumaali
Amazzi g'enkuba ganno malungi nnyo nti wano oba ogekozeseza nga tolina akusoloza era munsi ziri ezakula edda gatwalibwa nga enyongereza kwago gebafuna mu gavumenti.
"Mukyeya oba n'amazzi, era kiyambako n'okukendeza amazzi ag'omujuzo mu biffo ebye kiko nga Bwayise, era kikendeza n'omujuzo ku nzizi zaffe ekisobozesa amazzi okuba muluzi nga malungi."
Kiyambako nti amazzi gaberawo obudde bwona wo galira.
Enkola eno eyokukozesa amazzi g'enkuba agategedwa mu nkola y'ebibuga kiyambako ku gavument engeri gye werezamu amazzi era kino kiyamba mwembi ekitongole kyamazzi nawe agakozesa.
era n'okwonona amazzi kukendera kubanga amazzi gaba mayonjo nga gayita bulungi mu paipu nga tegetaga kusamu manyi mangi okugatambuza nga  sewer system.
[1]
sentence
"Ennyanjula
Mu kakyo kano Abalimi be’Enva, Ebibala, Ebimuli, Ebilungo ne’Nsujju biri kumwanjo nnyo mu kuyingiza ensimbi mu balimi era n’eggwanga."
A. Abantu  beyongeera obungi obugunjufu n’bulabufu nabyo byeyongedde .
Abantu bategeera emigaso gy’enva n’ebibala eby’enjawulo mu bulamu bwabwe naddala okuliisa n’okukuuma emibiri gy’abantu.
"Ensujju [pumpkin]
Ky’ekimu ku ebyo  ebigenda okwogerwako."
Ebika bino by’onolaba ku likalala luno byazulibwa bakakensa ; Ab’amawanga agenjawulo nga begatidde wwamu okuva mu mwaka ogwa 1897.
1.
"Madona [sweet cream pumpkins] pumpkins]
2."
"Bala[connect  cut firld pumpkins]
3."
"Oziga [large cheese  pumpkins]
4."
"Dulu [large cheese  pumpkins]
5."
"Kaoma [sugar fish pumpkins]
6."
"Nabwendo [Anderina pumpkins]
7."
"Gaboggola [sun fish pumpkins]
8."
Mikando [Hana fish pumpkins]
Ensimba  sooka onnyike ensigo okumala essaawa abiri munya (24) nga tonasimba.
"-	Sima ekinnya fuuti 3 ku bbiri
-	Fuuti 3  obwetooloovu
-	Fuuti bbiri wansi munda
-	Fuuti 5 ne yinkyi 6 wansi
Ekinya kimu mugendamu :
-	Ebaafu y’Nakavundira 
-	Ebaafu 1 ey’Ettaka lyokungulu 
-	Teeka ensigo 2 mu kinnya
-	Bikkako obusubi butono ."
"-	Ensujju zini zimerra oluvanyuma lwa nnaku 7 – 14
-	Okuva ku kinnya ekisooka okudda  ku kyokubiri ziba fuuti 30
Ekyokwegendereza
Endabirira : bikka ku bikolo olwokukuma bunyogovu buli bbanga
Wewale endwadde zebiwuka bino wamanga:
-	Obuzunzanjuki [scale mealy bag]
-	Kawuluzi [leaf miner]
-	Obusaanyi [beatls]
-	Abantu [people] Abantu abali mu kasanvuebasimba nsujju, tebayita mu kiryo era tebakungula nsujju."
"-	Ensolo [animals]
Eddagala  [pest control]
-	Funa Kamulali omutono tampeco 1
-	Taaba, ebikoola 10
-	Ekifuula, olubatu 1
-	Kawunyira [rayila] olubatu 1
-	Omusul w’bisor nga muwolu akadomola ka lita 5 
-	Amazzi nga mayonjo akadomola ka lita 5 gagate wamu , sengejja bulungi
-	Fuyira ku bikola Amanguddala ngo’labye obulwadde tolonzalonza."
"Okubala
Ensujju zino zibala [yield]."
Buli kikolo kibala wakatiw’ensujju 50 -60 oba okusingawo.
"Okuklungula
Okuva ku nnaku 90 -120 gye myezi 3 -4  tandiika okukungula okuva lw’osimbye."
"Entereka
Tereka ensujju mu kifo awatali bbugumu nnyo ."
"Otereka  ensujju okuva ku sand 8 –sane 36 ( gye’ myezi 2- 8)
Enmigaso
-	Okuwona obwavu n’enjala
-	Emmere ezimba omubiri
-	Ensujju ddagala eri abantu n’ebisolo
-	Emmere eya namaddala ekkuuma enjala
-	Ebiryo nabyo ddagala."
"Akatale;
Akatale ke nsujju tekagwawo , welamula ewka."
"Enfumba
Enfmba yanjawulo nnyo okusinzira ku mawanga agalya ensujju."
<ref> MAAIF
JoyceNanjobeKawooya
sentence
"== OBULIMI BW’EKINTABULI==[AGOFORESTR
Buno bwe bulimi bw’emiti n’ebirime ebibala, n’okulunda ebisolo."
"Obulimi buno bukendeeza obwavu butuletera okubeera n’emmere emala, bukendwe miti nebusobozesa amaeeza okutemwa kka okufuna enku okuva ku kibanja."
Emiti gisika omuka gwa kabonidiyokisayidi okuva  mu mpewo ate negifulumya okisigeni gwetwetaaa.
"Emiti gituwa enku, embawo, n’eddagala ly’ekinnansi."
"Omulimi afuna amata , ebibala, n’emmere okuva mu mimiro ye."
Nayiturogeni eyongerezedwa mu ttaka n’emiti ayamba ebirime okukula obulungi.
Emiti gikuumma ettaka obutakulugusibwa [soil erosion].
Obusa obuva mu bisolo bukozesebwa ku miti n’ebirime ebilala.
Emiti giweereza abantu ate n’ebisolo eby’okulya .
Amakoola g’emiti gakuuma ettaka nga liwewwevu.
Egimu ku miti egiweereza ebibala mulimu Ovakado [Persea Americana] Ovakado awooma nnyo era alina ekirisa kya proteyini.
